Raw Filename|Renamed Filename
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s61t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0044--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0044--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s61t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0044--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0044--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s61t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0044--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0044--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s62t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0032--fsk_770_809--2/P001--fsk_770_809--2/demoplate_01--fsk_770_809--2--W0032--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s63t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0020--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0020--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s64t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0008--fsk_770_809--5/P001--fsk_770_809--5/demoplate_01--fsk_770_809--5--W0008--P001--T0006--C00.tif
